,age,gender,uni,UID
0,21-25,Male,AUST,0CAgvoqTKaXMSZjcd6rJvWMJ1bs2
1,21-25,Female,Others,21rBNMK6hfNA2oMpLW6RyBpqvKr1
2,21-25,Male,AUST,2IxdLrnXiYRhBeZNDuTc42558YG2
3,21-25,Female,Others,34aHCNx4fvb5pyE4mPdbGTMXjPb2
4,21-25,Female,AUST,38IyoUCxjrgfy2x7iBtLxh5JzJD3
5,21-25,Male,AUST,3HNJ2eo2p5bUmyZ6DXi22bSy3bg1
6,21-25,Male,AUST,3MAuKqHZMcMB2vleHN69cmViXqx2
7,21-25,Female,AUST,3UJDfrvjvqYbaOtXr68Qiayn0IJ3
8,21-25,Male,AUST,3XKFFDmDAtfACXueWz4Eg7dHNZe2
9,21-25,Male,Others,4HaVRrpO0MepsS60uo7ZUI8gzvB2
10,21-25,Male,AUST,4MKR0oR9fpfrJ9I91NiiDB4Pv2h2
11,21-25,Female,AUST,4hxALvOK7uZ0wuAkEX0Uf3NGcqt1
12,21-25,Male,Others,4yeMgkKu2PgINZVsypEFy8JyOxu2
13,21-25,Male,AUST,55W6NhN8c3e0wcCkacD9XRNoj3L2
14,25+,Female,Others,5Ve53atfCwfgG5chr9YBkyvfDVV2
15,21-25,Male,AUST,5cKivCMG8Ibeg8x9hbxdkq99kCt1
16,21-25,Male,AUST,5iytFliuAMh2mrcNXzqIeQJsc3B2
17,21-25,Male,Others,6kmi88mPRcTJ2bQoOYAr734aJi92
18,21-25,Female,AUST,72av5Wb5teUtEyzIjRmhcHn3Yj03
19,21-25,Female,AUST,7XKmiafRnIW3TVzTnIqMnjouz1I2
20,21-25,Male,AUST,7bPAagcjFZZPcSCRSoubTVVcpy73
21,21-25,Male,AUST,8MvpnnUGRpRFMwnBfzeRSFUcaXN2
22,21-25,Female,AUST,A1cqfispxRhVUofdAb2EgYgCuFZ2
23,18-20,Male,Others,AGjrnRiwkuXITJeq2eN8jrc3SUH3
24,21-25,Female,AUST,BFhVYzDsw4QS6xhmGG1BmGlAfGH2
25,21-25,Male,AUST,Bs4OUniM15dc7xOqhP46pPTfZeG3
26,21-25,Male,AUST,ClUM52vSvZW9foRE9vyOLeJ5fws2
27,21-25,Male,AUST,CnEZFwtGqAMeFj7Twers8VeczR02
28,21-25,Female,AUST,Co8pZHRbvZeoSY7vxQ3zDWGPVgz1
29,21-25,Female,AUST,CzmNIJomxuYvNEzFRZ4qz8wQ6c42
30,21-25,Male,AUST,DMDSpMNMoPZEfjwWNmN69AMz5VA2
31,21-25,Male,AUST,DS74eUc6s9Qrg055DudcIkRniqF2
32,21-25,Male,AUST,DTNhQGxpFGRbEeP8IKhVXiGrAL32
33,18-20,Male,Others,ELcAUMowRbWK9ZsAVuxa6c3BdCa2
34,21-25,Male,AUST,FPXIA1fNCGg5xGAzRhRosi6ap5B3
35,21-25,Female,Others,FYcubIZ86HcKV5P3H99igHbsXgf1
36,21-25,Male,AUST,GeoMxdVggRfx74HfNe71ivpuAo33
37,21-25,Female,AUST,HI3ThlewBnUfUamMKL6Tnq4wiDE2
38,21-25,Male,AUST,HYCFLwKCHPN5DWmmjh4PCiiXLOv1
39,21-25,Female,Others,Hu735wmLzLb43XOM7Bo56qhDUHT2
40,21-25,Male,AUST,IEMp5pqoqeRof2tPeA7tA0hTOBg2
41,21-25,Male,AUST,IIKcMR9K2rMg9zJ4Yl6BycgwacO2
42,21-25,Male,AUST,INMZzOAFIjThLWa1qMbxUhujdsr1
43,18-20,Male,Others,IkxDyS1LH5ZrHM3wfw1jwxxc75Z2
44,21-25,Male,AUST,Ioi8Fz6bW9Z5GNMh5BrdaUPCMzQ2
45,21-25,Male,Others,JAdEEFvyk4dr7x30UKvBV7WS3HD3
46,21-25,Male,AUST,KkmOITC3ifeMqt9W8ykL3nkJdoQ2
47,25+,Male,Others,KsTm9BqmKzNy46itMIR7tuF47Si1
